AÑO;MES;"NOMBRE DEL
APARCAMIENTO";"CÓDIDO
PAR";TIPO;"NUM
PLAZAS";"CÓDIGO
DISTRITO";DISTRITO;"Días
Cálculo";"Vehículos
día (media)";Ocupación (%);"Ocupación
9h-21h (%)"
2024;2;DÍAZ PORLIER;416;ROT;203;4;SALAMANCA           ;29;102;50,4%;75,7%
2024;3;DÍAZ PORLIER;416;ROT;203;4;SALAMANCA           ;31;86;42,5%;63,2%
2024;4;DÍAZ PORLIER;416;ROT;203;4;SALAMANCA           ;30;100;49,0%;73,9%
2024;5;DÍAZ PORLIER;416;ROT;203;4;SALAMANCA           ;31;94;46,3%;69,2%
2024;6;DÍAZ PORLIER;416;ROT;203;4;SALAMANCA           ;30;92;45,4%;68,5%
2024;7;DÍAZ PORLIER;416;ROT;203;4;SALAMANCA           ;31;77;37,9%;58,4%
2024;8;DÍAZ PORLIER;416;ROT;203;4;SALAMANCA           ;1;14;6,7%;2,6%
2024;1;ENCUENTRO;1419;ROT;90;14;MORATALAZ           ;31;1;0,8%;1,0%
2024;2;ENCUENTRO;1419;ROT;90;14;MORATALAZ           ;29;1;1,0%;1,3%
2024;3;ENCUENTRO;1419;ROT;90;14;MORATALAZ           ;31;1;0,8%;1,0%
2024;4;ENCUENTRO;1419;ROT;90;14;MORATALAZ           ;30;1;0,7%;0,9%
2024;5;ENCUENTRO;1419;ROT;90;14;MORATALAZ           ;31;1;0,7%;0,9%
2024;6;ENCUENTRO;1419;ROT;90;14;MORATALAZ           ;30;1;0,6%;0,8%
2024;7;ENCUENTRO;1419;ROT;90;14;MORATALAZ           ;31;0;0,2%;0,3%
2024;1;FELIPE II;422;ROT;1175;4;SALAMANCA           ;31;115;9,8%;18,6%
2024;2;FELIPE II;422;ROT;1175;4;SALAMANCA           ;29;94;8,0%;15,2%
2024;3;FELIPE II;422;ROT;1175;4;SALAMANCA           ;31;86;7,3%;13,9%
2024;4;FELIPE II;422;ROT;1175;4;SALAMANCA           ;30;94;8,0%;15,0%
2024;5;FELIPE II;422;ROT;1175;4;SALAMANCA           ;31;94;8,0%;15,0%
2024;6;FELIPE II;422;ROT;1175;4;SALAMANCA           ;30;100;8,5%;15,9%
2024;7;FELIPE II;422;ROT;1175;4;SALAMANCA           ;31;94;8,0%;14,9%
2024;1;FERNÁNDEZ SHAW;5005;ROT;243;3;RETIRO              ;31;40;16,3%;23,8%
2024;2;FERNÁNDEZ SHAW;5005;ROT;243;3;RETIRO              ;29;38;15,8%;24,2%
2024;3;FERNÁNDEZ SHAW;5005;ROT;243;3;RETIRO              ;31;32;13,2%;19,4%
2024;4;FERNÁNDEZ SHAW;5005;ROT;243;3;RETIRO              ;30;40;16,5%;28,8%
2024;5;FERNÁNDEZ SHAW;5005;ROT;243;3;RETIRO              ;31;35;14,3%;24,7%
2024;6;FERNÁNDEZ SHAW;5005;ROT;243;3;RETIRO              ;30;35;14,3%;25,0%
2024;7;FERNÁNDEZ SHAW;5005;ROT;243;3;RETIRO              ;31;38;15,4%;22,2%
2024;1;FUENCARRAL;714;ROT;428;7;CHAMBERI            ;31;156;36,4%;45,6%
2024;2;FUENCARRAL;714;ROT;428;7;CHAMBERI            ;28;153;35,7%;44,7%
2024;3;FUENCARRAL;714;ROT;428;7;CHAMBERI            ;30;143;33,3%;41,2%
2024;4;FUENCARRAL;714;ROT;428;7;CHAMBERI            ;30;156;36,3%;45,4%
2024;5;FUENCARRAL;714;ROT;428;7;CHAMBERI            ;31;144;33,5%;41,5%
2024;6;FUENCARRAL;714;ROT;428;7;CHAMBERI            ;20;145;33,8%;41,3%
2024;7;FUENCARRAL;714;ROT;428;7;CHAMBERI            ;31;139;32,5%;38,6%
2024;1;HERNANI;617;ROT;115;6;TETUAN              ;31;54;46,8%;83,1%
2024;2;HERNANI;617;ROT;115;6;TETUAN              ;29;50;43,8%;76,9%
2024;3;HERNANI;617;ROT;115;6;TETUAN              ;31;46;40,0%;69,4%
2024;4;HERNANI;617;ROT;115;6;TETUAN              ;30;54;47,3%;80,6%
2024;5;HERNANI;617;ROT;115;6;TETUAN              ;31;51;44,6%;75,2%
2024;6;HERNANI;617;ROT;115;6;TETUAN              ;30;54;46,8%;79,3%
2024;7;HERNANI;617;ROT;115;6;TETUAN              ;31;49;42,5%;71,9%
2024;1;JACINTO BENAVENTE;110;ROT;387;1;CENTRO              ;31;241;62,3%;75,9%
2024;2;JACINTO BENAVENTE;110;ROT;387;1;CENTRO              ;28;232;59,8%;73,0%
2024;3;JACINTO BENAVENTE;110;ROT;387;1;CENTRO              ;30;241;62,3%;74,5%
2024;4;JACINTO BENAVENTE;110;ROT;387;1;CENTRO              ;30;250;64,6%;77,8%
2024;5;JACINTO BENAVENTE;110;ROT;387;1;CENTRO              ;31;235;60,6%;71,8%
2024;6;JACINTO BENAVENTE;110;ROT;387;1;CENTRO              ;21;230;59,4%;71,1%
2024;7;JACINTO BENAVENTE;110;ROT;387;1;CENTRO              ;31;230;59,5%;68,4%
2024;1;JOSÉ CASTÁN TOBEÑAS;604;ROT;226;6;TETUAN              ;31;34;14,9%;24,6%
2024;2;JOSÉ CASTÁN TOBEÑAS;604;ROT;226;6;TETUAN              ;29;36;15,8%;26,4%
2024;3;JOSÉ CASTÁN TOBEÑAS;604;ROT;226;6;TETUAN              ;31;32;14,1%;22,6%
2024;4;JOSÉ CASTÁN TOBEÑAS;604;ROT;226;6;TETUAN              ;30;36;15,8%;25,9%
2024;5;JOSÉ CASTÁN TOBEÑAS;604;ROT;226;6;TETUAN              ;31;36;15,8%;24,8%
2024;6;JOSÉ CASTÁN TOBEÑAS;604;ROT;226;6;TETUAN              ;30;34;15,0%;24,2%
2024;1;LUNA TUDESCOS;5006;ROT;481;1;CENTRO              ;31;121;25,2%;35,3%
2024;2;LUNA TUDESCOS;5006;ROT;481;1;CENTRO              ;29;242;50,3%;62,9%
2024;3;LUNA TUDESCOS;5006;ROT;481;1;CENTRO              ;31;202;41,9%;53,5%
2024;1;MARQUÉS DE SALAMANCA;420;ROT;364;4;SALAMANCA           ;31;90;24,7%;36,5%
2024;2;MARQUÉS DE SALAMANCA;420;ROT;364;4;SALAMANCA           ;28;121;33,4%;47,3%
2024;3;MARQUÉS DE SALAMANCA;420;ROT;364;4;SALAMANCA           ;30;72;19,8%;29,8%
2024;4;MARQUÉS DE SALAMANCA;420;ROT;364;4;SALAMANCA           ;30;114;31,2%;47,7%
2024;5;MARQUÉS DE SALAMANCA;420;ROT;364;4;SALAMANCA           ;31;114;31,2%;46,1%
2024;6;MARQUÉS DE SALAMANCA;420;ROT;364;4;SALAMANCA           ;21;106;29,1%;45,0%
2024;7;MARQUÉS DE SALAMANCA;420;ROT;364;4;SALAMANCA           ;31;96;26,3%;39,4%
2024;1;MARQUÉS DE URQUIJO;5007;ROT;436;9;MONCLOA-ARAVACA     ;31;51;11,6%;19,1%
2024;2;MARQUÉS DE URQUIJO;5007;ROT;436;9;MONCLOA-ARAVACA     ;29;74;17,0%;25,7%
2024;3;MARQUÉS DE URQUIJO;5007;ROT;436;9;MONCLOA-ARAVACA     ;31;59;13,6%;21,2%
2024;4;MARQUÉS DE URQUIJO;5007;ROT;436;9;MONCLOA-ARAVACA     ;30;81;18,5%;29,0%
2024;5;MARQUÉS DE URQUIJO;5007;ROT;436;9;MONCLOA-ARAVACA     ;31;72;16,4%;25,3%
2024;6;MARQUÉS DE URQUIJO;5007;ROT;436;9;MONCLOA-ARAVACA     ;30;62;14,1%;22,2%
2024;7;MARQUÉS DE URQUIJO;5007;ROT;436;9;MONCLOA-ARAVACA     ;6;71;16,2%;24,3%
2024;1;MIGUEL YUSTE;2005;ROT;250;20;SAN BLAS-CANILLEJAS ;22;3;1,1%;1,6%
2024;2;MIGUEL YUSTE;2005;ROT;250;20;SAN BLAS-CANILLEJAS ;21;3;1,2%;1,7%
2024;3;MIGUEL YUSTE;2005;ROT;250;20;SAN BLAS-CANILLEJAS ;19;3;1,0%;1,4%
2024;4;MIGUEL YUSTE;2005;ROT;250;20;SAN BLAS-CANILLEJAS ;22;3;1,1%;1,6%
2024;5;MIGUEL YUSTE;2005;ROT;250;20;SAN BLAS-CANILLEJAS ;20;3;1,2%;1,6%
2024;6;MIGUEL YUSTE;2005;ROT;250;20;SAN BLAS-CANILLEJAS ;20;3;1,2%;1,7%
2024;1;MONTALBÁN;5009;ROT;130;3;RETIRO              ;31;71;54,5%;82,9%
2024;2;MONTALBÁN;5009;ROT;130;3;RETIRO              ;28;74;56,7%;85,9%
2024;3;MONTALBÁN;5009;ROT;130;3;RETIRO              ;30;72;55,1%;82,4%
2024;4;MONTALBÁN;5009;ROT;130;3;RETIRO              ;30;78;60,1%;91,3%
2024;5;MONTALBÁN;5009;ROT;130;3;RETIRO              ;31;70;54,1%;80,6%
2024;6;MONTALBÁN;5009;ROT;130;3;RETIRO              ;20;69;52,9%;77,1%
2024;7;MONTALBÁN;5009;ROT;130;3;RETIRO              ;31;50;38,5%;53,6%
2024;1;MOSTENSES;5010;ROT;362;1;CENTRO              ;31;143;39,6%;46,9%
2024;2;MOSTENSES;5010;ROT;362;1;CENTRO              ;29;156;43,0%;50,3%
2024;3;MOSTENSES;5010;ROT;362;1;CENTRO              ;31;140;38,8%;45,1%
2024;4;MOSTENSES;5010;ROT;362;1;CENTRO              ;30;132;36,6%;44,2%
2024;5;MOSTENSES;5010;ROT;362;1;CENTRO              ;31;131;36,1%;42,7%
2024;6;MOSTENSES;5010;ROT;362;1;CENTRO              ;30;152;42,1%;49,8%
2024;7;MOSTENSES;5010;ROT;362;1;CENTRO              ;31;149;41,2%;49,0%
2024;1;MUSEO DE LA CIUDAD;5011;ROT;149;5;CHAMARTIN           ;31;2;1,4%;2,8%
2024;2;MUSEO DE LA CIUDAD;5011;ROT;149;5;CHAMARTIN           ;29;3;1,7%;3,3%
2024;3;MUSEO DE LA CIUDAD;5011;ROT;149;5;CHAMARTIN           ;30;2;1,2%;2,3%
2024;4;MUSEO DE LA CIUDAD;5011;ROT;149;5;CHAMARTIN           ;30;2;1,1%;2,3%
2024;5;MUSEO DE LA CIUDAD;5011;ROT;149;5;CHAMARTIN           ;31;2;1,2%;2,3%
2024;6;MUSEO DE LA CIUDAD;5011;ROT;149;5;CHAMARTIN           ;30;2;1,3%;2,4%
2024;1;OLAVIDE;5012;ROT;375;7;CHAMBERI            ;31;224;59,8%;70,2%
2024;2;OLAVIDE;5012;ROT;375;7;CHAMBERI            ;28;226;60,2%;70,4%
2024;3;OLAVIDE;5012;ROT;375;7;CHAMBERI            ;30;218;58,2%;67,3%
2024;4;OLAVIDE;5012;ROT;375;7;CHAMBERI            ;30;236;62,8%;73,7%
2024;5;OLAVIDE;5012;ROT;375;7;CHAMBERI            ;31;219;58,4%;67,1%
2024;6;OLAVIDE;5012;ROT;375;7;CHAMBERI            ;20;215;57,4%;65,3%
2024;7;OLAVIDE;5012;ROT;375;7;CHAMBERI            ;31;192;51,2%;57,7%
2024;1;ORENSE;610;ROT;144;6;TETUAN              ;31;55;38,0%;46,6%
2024;2;ORENSE;610;ROT;144;6;TETUAN              ;28;56;39,2%;49,0%
2024;3;ORENSE;610;ROT;144;6;TETUAN              ;30;57;39,5%;47,0%
2024;4;ORENSE;610;ROT;144;6;TETUAN              ;30;55;38,3%;47,7%
2024;5;ORENSE;610;ROT;144;6;TETUAN              ;31;61;42,1%;49,4%
2024;6;ORENSE;610;ROT;144;6;TETUAN              ;20;62;43,0%;49,3%
2024;7;ORENSE;610;ROT;144;6;TETUAN              ;31;66;45,6%;52,6%
2024;1;PEDRO ZEROLO;101;ROT;113;1;CENTRO              ;31;85;75,5%;95,3%
2024;2;PEDRO ZEROLO;101;ROT;113;1;CENTRO              ;28;84;74,7%;93,1%
2024;3;PEDRO ZEROLO;101;ROT;113;1;CENTRO              ;30;79;70,3%;87,0%
2024;4;PEDRO ZEROLO;101;ROT;113;1;CENTRO              ;30;83;73,6%;93,1%
2024;5;PEDRO ZEROLO;101;ROT;113;1;CENTRO              ;31;81;71,7%;87,4%
2024;6;PEDRO ZEROLO;101;ROT;113;1;CENTRO              ;20;79;70,1%;86,9%
2024;7;PEDRO ZEROLO;101;ROT;113;1;CENTRO              ;31;71;62,6%;76,2%
2024;1;PLAZA DE COLÓN;5001;ROT;612;1;CENTRO              ;31;283;46,2%;69,3%
2024;2;PLAZA DE COLÓN;5001;ROT;612;1;CENTRO              ;29;275;45,0%;68,4%
2024;3;PLAZA DE COLÓN;5001;ROT;612;1;CENTRO              ;31;240;39,3%;58,6%
2024;4;PLAZA DE COLÓN;5001;ROT;612;1;CENTRO              ;30;279;45,6%;69,6%
2024;5;PLAZA DE COLÓN;5001;ROT;612;1;CENTRO              ;31;254;41,6%;63,0%
2024;6;PLAZA DE COLÓN;5001;ROT;612;1;CENTRO              ;30;254;41,5%;62,7%
2024;7;PLAZA DE COLÓN;5001;ROT;612;1;CENTRO              ;31;226;37,0%;54,6%
2024;1;PLAZA DE ESPAÑA;5004;ROT;824;1;CENTRO;31;578;70,1%;83,8%
2024;2;PLAZA DE ESPAÑA;5004;ROT;824;1;CENTRO;28;672;81,5%;95,3%
2024;3;PLAZA DE ESPAÑA;5004;ROT;824;1;CENTRO;30;684;83,0%;94,8%
2024;4;PLAZA DE ESPAÑA;5004;ROT;824;1;CENTRO;30;719;87,2%;101,0%
2024;5;PLAZA DE ESPAÑA;5004;ROT;824;1;CENTRO;31;701;85,0%;97,3%
2024;6;PLAZA DE ESPAÑA;5004;ROT;824;1;CENTRO;20;671;81,4%;91,7%
2024;7;PLAZA DE ESPAÑA;5004;ROT;824;1;CENTRO;31;655;79,5%;88,0%
2024;1;PLAZA DE ORIENTE;107;ROT;212;1;CENTRO              ;31;23;10,7%;20,3%
2024;2;PLAZA DE ORIENTE;107;ROT;212;1;CENTRO              ;29;22;10,5%;19,8%
2024;3;PLAZA DE ORIENTE;107;ROT;212;1;CENTRO              ;31;23;10,7%;19,9%
2024;4;PLAZA DE ORIENTE;107;ROT;212;1;CENTRO              ;30;22;10,4%;19,4%
2024;5;PLAZA DE ORIENTE;107;ROT;212;1;CENTRO              ;31;32;14,9%;27,8%
2024;6;PLAZA DE ORIENTE;107;ROT;212;1;CENTRO              ;30;22;10,4%;19,3%
2024;7;PLAZA DE ORIENTE;107;ROT;212;1;CENTRO              ;31;20;9,5%;17,5%
2024;1;PLAZA DE SANTA ANA;5018;ROT;328;1;CENTRO              ;31;129;39,3%;49,5%
2024;2;PLAZA DE SANTA ANA;5018;ROT;328;1;CENTRO              ;29;166;50,6%;59,6%
2024;3;PLAZA DE SANTA ANA;5018;ROT;328;1;CENTRO              ;31;134;41,0%;49,4%
2024;4;PLAZA DE SANTA ANA;5018;ROT;328;1;CENTRO              ;30;128;39,1%;49,0%
2024;1;PLAZA DE SANTO DOMINGO;105;ROT;333;1;CENTRO;31;12;3,7%;6,4%
2024;2;PLAZA DE SANTO DOMINGO;105;ROT;333;1;CENTRO;29;13;3,8%;6,5%
2024;3;PLAZA DE SANTO DOMINGO;105;ROT;333;1;CENTRO;31;12;3,7%;6,4%
2024;4;PLAZA DE SANTO DOMINGO;105;ROT;333;1;CENTRO;30;13;3,9%;6,5%
2024;5;PLAZA DE SANTO DOMINGO;105;ROT;333;1;CENTRO;31;13;3,9%;6,5%
2024;6;PLAZA DE SANTO DOMINGO;105;ROT;333;1;CENTRO;30;15;4,4%;7,3%
2024;7;PLAZA DE SANTO DOMINGO;105;ROT;333;1;CENTRO;31;14;4,1%;6,7%
2024;1;PLAZA DEL REY;5014;ROT;155;1;CENTRO              ;31;8;5,4%;9,6%
2024;2;PLAZA DEL REY;5014;ROT;155;1;CENTRO              ;29;9;5,5%;9,6%
2024;3;PLAZA DEL REY;5014;ROT;155;1;CENTRO              ;31;8;5,3%;9,3%
2024;4;PLAZA DEL REY;5014;ROT;155;1;CENTRO              ;30;8;5,2%;9,2%
2024;5;PLAZA DEL REY;5014;ROT;155;1;CENTRO              ;31;8;5,0%;8,7%
2024;6;PLAZA DEL REY;5014;ROT;155;1;CENTRO              ;30;8;5,2%;9,1%
2024;7;PLAZA DEL REY;5014;ROT;155;1;CENTRO              ;31;6;3,8%;6,5%
2024;1;PLAZA MAYOR;5008;ROT;690;1;CENTRO              ;31;418;60,5%;72,7%
2024;2;PLAZA MAYOR;5008;ROT;690;1;CENTRO              ;28;407;59,1%;70,7%
2024;3;PLAZA MAYOR;5008;ROT;690;1;CENTRO              ;30;398;57,6%;68,1%
2024;4;PLAZA MAYOR;5008;ROT;690;1;CENTRO              ;30;402;58,2%;69,6%
2024;5;PLAZA MAYOR;5008;ROT;690;1;CENTRO              ;31;383;55,6%;65,3%
2024;6;PLAZA MAYOR;5008;ROT;690;1;CENTRO              ;20;377;54,6%;63,6%
2024;7;PLAZA MAYOR;5008;ROT;690;1;CENTRO              ;31;396;57,4%;66,3%
2024;1;PRESIDENTE CARMONA;618;ROT;127;6;TETUAN              ;31;8;6,6%;8,0%
2024;2;PRESIDENTE CARMONA;618;ROT;127;6;TETUAN              ;29;9;6,9%;8,4%
2024;3;PRESIDENTE CARMONA;618;ROT;127;6;TETUAN              ;31;9;6,8%;8,0%
2024;4;PRESIDENTE CARMONA;618;ROT;127;6;TETUAN              ;30;8;6,6%;7,7%
2024;5;PRESIDENTE CARMONA;618;ROT;127;6;TETUAN              ;31;7;5,8%;6,5%
2024;6;PRESIDENTE CARMONA;618;ROT;127;6;TETUAN              ;30;8;6,2%;7,4%
2024;7;PRESIDENTE CARMONA;618;ROT;127;6;TETUAN              ;31;7;5,6%;6,2%
2024;1;PRíNCIPE DE VERGARA (AUDITORIO);5015;ROT;366;5;CHAMARTIN           ;31;7;1,9%;3,6%
2024;2;PRíNCIPE DE VERGARA (AUDITORIO);5015;ROT;366;5;CHAMARTIN           ;29;8;2,3%;4,1%
2024;3;PRíNCIPE DE VERGARA (AUDITORIO);5015;ROT;366;5;CHAMARTIN           ;31;6;1,7%;3,1%
2024;4;PRíNCIPE DE VERGARA (AUDITORIO);5015;ROT;366;5;CHAMARTIN           ;30;6;1,5%;3,0%
2024;5;PRíNCIPE DE VERGARA (AUDITORIO);5015;ROT;366;5;CHAMARTIN           ;31;6;1,7%;3,2%
2024;6;PRíNCIPE DE VERGARA (AUDITORIO);5015;ROT;366;5;CHAMARTIN           ;30;6;1,6%;3,0%
2024;1;PUERTA DE TOLEDO;5016;ROT;240;1;CENTRO              ;31;17;6,9%;11,5%
2024;2;PUERTA DE TOLEDO;5016;ROT;240;1;CENTRO              ;29;18;7,6%;12,6%
2024;3;PUERTA DE TOLEDO;5016;ROT;240;1;CENTRO              ;31;17;7,2%;12,1%
2024;4;PUERTA DE TOLEDO;5016;ROT;240;1;CENTRO              ;30;16;6,8%;11,2%
2024;5;PUERTA DE TOLEDO;5016;ROT;240;1;CENTRO              ;31;16;6,6%;11,0%
2024;6;PUERTA DE TOLEDO;5016;ROT;240;1;CENTRO              ;30;18;7,4%;12,4%
2024;7;PUERTA DE TOLEDO;5016;ROT;240;1;CENTRO              ;31;13;5,4%;9,0%
2024;1;REPÚBLICA DOMINICANA;512;ROT;210;5;CHAMARTIN           ;31;20;9,3%;14,1%
2024;2;REPÚBLICA DOMINICANA;512;ROT;210;5;CHAMARTIN           ;29;18;8,8%;13,2%
2024;3;REPÚBLICA DOMINICANA;512;ROT;210;5;CHAMARTIN           ;31;15;7,3%;11,1%
2024;4;REPÚBLICA DOMINICANA;512;ROT;210;5;CHAMARTIN           ;30;17;8,3%;12,1%
2024;5;REPÚBLICA DOMINICANA;512;ROT;210;5;CHAMARTIN           ;31;18;8,7%;11,9%
2024;6;REPÚBLICA DOMINICANA;512;ROT;210;5;CHAMARTIN           ;30;21;9,9%;13,7%
2024;7;REPÚBLICA DOMINICANA;512;ROT;210;5;CHAMARTIN           ;31;19;9,1%;12,5%
2024;1;REYES MAGOS;311;ROT;324;3;RETIRO              ;31;170;52,4%;57,9%
2024;2;REYES MAGOS;311;ROT;324;3;RETIRO              ;29;128;39,6%;43,7%
2024;3;REYES MAGOS;311;ROT;324;3;RETIRO              ;31;96;29,7%;32,7%
2024;4;REYES MAGOS;311;ROT;324;3;RETIRO              ;30;89;27,4%;30,3%
2024;5;REYES MAGOS;311;ROT;324;3;RETIRO              ;31;87;26,9%;29,5%
